Log file open, 05/22/23 10:50:02
[2023.05.22-08.51.02:060][741]LogBlueprintUserMessages: [None] Y= -1.0
[2023.05.22-08.51.02:077][742]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.02:077][742]LogBlueprintUserMessages: [None] Y= -1.0
[2023.05.22-08.51.02:094][743]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.02:094][743]LogBlueprintUserMessages: [None] Y= -1.0
[2023.05.22-08.51.02:760][783]LogBlueprintUserMessages: [None] Dash Resetted
[2023.05.22-08.51.03:394][821]LogBlueprintUserMessages: [None] Dash Resetted
[2023.05.22-08.51.03:927][853]LogBlueprintUserMessages: [None] Dash Resetted
[2023.05.22-08.51.04:477][886]LogBlueprintUserMessages: [None] Dash Resetted
[2023.05.22-08.51.04:926][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.22-08.51.04:926][911]LogWorld: BeginTearingDown for /Game/Maps/Simon/UEDPIE_0_Blank
[2023.05.22-08.51.04:926][911]LogWorld: UWorld::CleanupWorld for Blank, bSessionEnded=true, bCleanupResources=true
[2023.05.22-08.51.04:928][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.22-08.51.04:932][911]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.22-08.51.04:934][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.22-08.51.04:940][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.22-08.51.04:940][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.22-08.51.04:942][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.22-08.51.04:949][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.22-08.51.05:004][913]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.22-08.51.24:228][973]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.22-08.51.24:237][973]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.22-08.51.24:242][974]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.22-08.51.25:856][ 71]LogContentBrowser: Attempting asset rename: NewFolder -> Lee
[2023.05.22-08.51.25:856][ 71]LogContentBrowser: End creating deferred item NewFolder
[2023.05.22-08.51.30:368][341]LogContentBrowser: Deferred new asset file creation: Blank1
[2023.05.22-08.51.30:373][341]LogContentBrowser: Creating deferred item: Blank1
[2023.05.22-08.51.30:388][342]LogContentBrowser: Renaming the item being created (Deferred Item: Blank1).
[2023.05.22-08.51.38:235][813]LogContentBrowser: Attempting asset rename: Blank1 -> TestMap_Lee
[2023.05.22-08.51.38:320][813]LogContentBrowser: End creating deferred item Blank1
[2023.05.22-08.51.41:166][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.22-08.51.42:306][983]LogSlate: Window 'Save Content' being destroyed
[2023.05.22-08.51.42:319][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-08.51.42:393][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.22-08.51.42:407][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.05.22-08.51.42:412][983]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.003965 seconds
[2023.05.22-08.51.42:420][983]LogSerialization: UsePackageTrailer: 'true'
[2023.05.22-08.51.42:445][983]LogSavePackage: Moving output files for package: /Game/Maps/Simon/TestMap_Lee
[2023.05.22-08.51.42:445][983]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/TestMap_LeeAA88FDCA44CAA34591D7A8BCAEFDE742.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Maps/Simon/TestMap_Lee.umap'
[2023.05.22-08.51.42:459][983]LogFileHelpers: Saving map 'TestMap_Lee' took 0.066
[2023.05.22-08.51.42:468][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms
[2023.05.22-08.51.42:468][983]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Simon/TestMap_Lee.TestMap_Lee
[2023.05.22-08.51.42:468][983]Cmd: MAP LOAD FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Maps/Simon/TestMap_Lee.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.22-08.51.42:469][983]LightingResults: New page: Lighting Build
[2023.05.22-08.51.42:469][983]LoadErrors: New page: Loading map: TestMap_Lee.umap
[2023.05.22-08.51.42:470][983]LogWorld: UWorld::CleanupWorld for Blank, bSessionEnded=true, bCleanupResources=true
[2023.05.22-08.51.42:470][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.22-08.51.42:470][983]MapCheck: New page: Map Check
[2023.05.22-08.51.42:470][983]LightingResults: New page: Lighting Build
[2023.05.22-08.51.42:475][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.22-08.51.42:478][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.22-08.51.42:479][983]LogWorld: UWorld::CleanupWorld for TestMap_Lee, bSessionEnded=true, bCleanupResources=true
[2023.05.22-08.51.42:479][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.22-08.51.42:487][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.22-08.51.42:493][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.05.22-08.51.42:502][983]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect67F10A511FA3829156AB5D2C16595FEFF8D17C3972C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>CA22705C84D99B903E55AF9FA743C1144B5C1874B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect67F10A511FA3829156AB5D2C16595FEFF8D17C395D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQ106C3B0BCA1287AF33B51B7A647800B445A662BD29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE56072C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE5602E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSFECD03F7DA966E9EC19687063A2D29B11387B45EA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56069888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS073C5BE5FA9DEB0C05768027F817C4CFB94B2F21B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSBD94E8F61C7A0F1DA9F963A7D9D17E1934F637282A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSFECD03F7DA966E9EC19687063A2D29B11387B45E106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE5606C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth3EAB3028A2AA8349EB758C01EE2B39B7A988C5E45C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPS0AA74B0221254B566D76642DBD79BB59B01BDA81BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BDA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSBA83A5DBD4E4FFF87BC6A00E40B1FC799711DEB6617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap67F10A511FA3829156AB5D2C16595FEFF8D17C39DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FCFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE5601BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56026BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560EA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FCD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE560233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS3FD025F177B52FF114BB98DA78B3482D95F35CC3CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE56080D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ106C3B0BCA1287AF33B51B7A647800B445A662BD436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ2265396A7CA454C00C702F01E1A64533A3BCB1FCCE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS0AA74B0221254B566D76642DBD79BB59B01BDA81DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE5603C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FC52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight67F10A511FA3829156AB5D2C16595FEFF8D17C391C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ2265396A7CA454C00C702F01E1A64533A3BCB1FC60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight3EAB3028A2AA8349EB758C01EE2B39B7A988C5E456E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56094FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ106C3B0BCA1287AF33B51B7A647800B445A662BD0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ2265396A7CA454C00C702F01E1A64533A3BCB1FCBFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ106C3B0BCA1287AF33B51B7A647800B445A662BDB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePSE9D2D6153986705CB275DA340BD3ADDC75276D8BE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE56025C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>4090DE7631EE7434E78006EEC580C2C34F7126C1ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS3FD025F177B52FF114BB98DA78B3482D95F35CC3C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS84FB389F19C5CA60A6AA23E8E6AA2613C754016F809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FC2677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineF55C9D8D37E8D5BA9BF80706E199D2CBEB8E73F4_DepthNoPixelPipeline4090DE7631EE7434E78006EEC580C2C34F7126C1_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB203210141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510156001444444510110151515151616161616101010101015250101110041010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101011100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000013000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.05.22-08.51.42:505][983]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap_Lee'.
[2023.05.22-08.51.42:505][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.22-08.51.42:505][983]LogAIModule: Creating AISystem for world TestMap_Lee
[2023.05.22-08.51.42:540][983]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.22-08.51.42:552][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.22-08.51.42:559][983]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.22-08.51.42:559][983]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,109ms to complete.
[2023.05.22-08.51.42:559][983]LogFileHelpers: Loading map 'TestMap_Lee' took 0.090
[2023.05.22-08.51.42:567][983]AssetCheck: New page: Asset Save: TestMap_Lee
[2023.05.22-08.51.42:567][983]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Simon/TestMap_Lee.TestMap_Lee
[2023.05.22-08.51.46:286][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-08.51.46:364][177]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Lee/TestMap_Lee" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Maps/Lee/TestMap_Lee.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.22-08.51.46:372][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.22-08.51.46:419][177]LogSavePackage: Moving output files for package: /Game/Maps/Lee/TestMap_Lee
[2023.05.22-08.51.46:419][177]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/TestMap_Lee8EDFC0BD4055CA3CE4B8F3BC82FA495C.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Maps/Lee/TestMap_Lee.umap'
[2023.05.22-08.51.46:428][177]LogFileHelpers: Saving map 'TestMap_Lee' took 0.064
[2023.05.22-08.51.46:438][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 300 ms)
[2023.05.22-08.51.46:451][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.05.22-08.51.46:457][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.22-08.51.46:464][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.05.22-08.51.46:505][177]AssetCheck: New page: Asset Save: TestMap_Lee
[2023.05.22-08.51.46:505][177]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Lee/TestMap_Lee.TestMap_Lee
[2023.05.22-08.51.49:038][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.22-08.51.49:039][328]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Lee/TestMap_Lee.TestMap_Lee
[2023.05.22-08.51.49:039][328]Cmd: MAP LOAD FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Maps/Lee/TestMap_Lee.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.22-08.51.49:039][328]LightingResults: New page: Lighting Build
[2023.05.22-08.51.49:039][328]LoadErrors: New page: Loading map: TestMap_Lee.umap
[2023.05.22-08.51.49:040][328]LogWorld: UWorld::CleanupWorld for TestMap_Lee, bSessionEnded=true, bCleanupResources=true
[2023.05.22-08.51.49:040][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.22-08.51.49:040][328]MapCheck: New page: Map Check
[2023.05.22-08.51.49:041][328]LightingResults: New page: Lighting Build
[2023.05.22-08.51.49:046][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.22-08.51.49:048][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
